TimeStamp,FastNc_axis_SP1_AxTorqueAct,FastNc_axis_X_AxTorqueAct,FastNc_axis_Y1_AxTorqueAct,FastNc_axis_Z1_AxTorqueAct,FastNc_axis_SP1_AxVeloAct
2021-10-06 09:15:18.710,-1.95,1.03,-25.72,-1.81,954018.4
2021-10-06 09:15:18.716,-1.93,1.03,-18.42,-1.9,953936.0
2021-10-06 09:15:18.722,0.48,1.01,-17.29,-1.85,954141.9
2021-10-06 09:15:18.728,-0.88,1.03,-20.13,0.03,954018.4
2021-10-06 09:15:18.734,0.44,1.07,-22.85,3.72,954100.7
2021-10-06 09:15:18.740,-0.92,1.03,-24.62,7.15,954018.4
2021-10-06 09:15:18.746,-0.74,1.2,-25.28,6.12,954039.0
2021-10-06 09:15:18.752,-2.75,1.4,-25.31,3.18,953874.2
2021-10-06 09:15:18.758,-1.51,1.47,-25.35,3.25,954059.6
2021-10-06 09:15:18.764,-1.18,1.64,-25.5,3.87,954018.4
2021-10-06 09:15:18.770,-0.9,1.73,-25.84,2.94,953936.0
2021-10-06 09:15:18.776,-3.76,1.69,-26.27,2.4,953833.0
2021-10-06 09:15:18.782,-3.09,1.74,-26.69,2.64,953833.0
2021-10-06 09:15:18.788,-0.52,1.85,-26.69,2.6,954100.7
2021-10-06 09:15:18.794,-0.1,1.67,-26.43,2.32,954141.9
2021-10-06 09:15:18.800,-1.77,1.44,-26.28,2.29,953977.2
2021-10-06 09:15:18.806,-1.55,1.34,-26.28,2.38,953915.4
2021-10-06 09:15:18.812,-0.38,1.19,-26.25,2.46,954141.9
2021-10-06 09:15:18.818,-0.68,1.04,-26.24,2.41,954141.9
2021-10-06 09:15:18.824,-0.62,0.92,-26.17,2.52,954059.6
2021-10-06 09:15:18.830,-2.01,0.87,-26.09,2.66,953915.4
2021-10-06 09:15:18.836,-1.89,1.01,-25.94,2.64,954039.0
2021-10-06 09:15:18.842,-1.65,1.25,-25.81,2.66,954018.4
2021-10-06 09:15:18.848,-1.53,1.27,-25.76,2.8,954059.6
2021-10-06 09:15:18.854,-1.32,1.38,-25.64,2.67,953997.8
2021-10-06 09:15:18.860,-2.21,1.52,-25.59,2.55,953915.4
2021-10-06 09:15:18.866,-2.65,1.56,-25.53,2.52,953833.0
2021-10-06 09:15:18.872,-1.55,1.63,-25.5,2.66,953997.8
2021-10-06 09:15:18.878,-0.42,1.64,-25.46,2.49,954018.4
2021-10-06 09:15:18.884,-0.84,1.64,-25.43,2.41,953956.6
2021-10-06 09:15:18.890,-1.63,1.45,-25.43,2.4,953936.0
2021-10-06 09:15:18.896,-1.55,1.29,-25.42,2.46,953874.2
2021-10-06 09:15:18.902,-0.96,1.34,-25.39,2.46,954080.2
2021-10-06 09:15:18.908,-0.98,1.25,-25.36,2.5,954039.0
2021-10-06 09:15:18.914,-1.1,1.23,-25.32,2.51,954080.2
2021-10-06 09:15:18.920,-1.49,1.23,-25.26,2.59,954039.0
2021-10-06 09:15:18.926,-0.26,1.31,-25.18,2.69,954080.2
2021-10-06 09:15:18.932,-1.63,1.34,-25.09,2.72,953977.2
2021-10-06 09:15:18.938,-1.22,1.41,-25.02,2.68,954121.3
2021-10-06 09:15:18.944,-1.38,1.41,-24.95,2.69,953977.2
2021-10-06 09:15:18.950,-1.24,1.51,-24.87,2.65,954018.4
2021-10-06 09:15:18.956,-2.21,1.49,-24.8,2.55,953894.8
2021-10-06 09:15:18.962,-1.59,1.48,-24.71,2.51,954039.0
2021-10-06 09:15:18.968,-0.72,1.45,-24.69,2.52,954121.3
2021-10-06 09:15:18.974,-0.18,1.38,-24.63,2.43,954018.4
2021-10-06 09:15:18.980,-2.69,1.3,-24.62,2.35,953771.2
2021-10-06 09:15:18.986,-2.91,1.25,-24.55,2.35,953874.2
2021-10-06 09:15:18.992,-0.16,1.25,-24.56,2.52,954121.3
2021-10-06 09:15:18.998,-1.16,1.2,-24.54,2.52,954100.7
2021-10-06 09:15:19.004,-1.3,1.12,-24.48,2.49,953977.2
2021-10-06 09:15:19.010,-2.41,1.12,-24.51,2.63,953956.6
2021-10-06 09:15:19.016,-1.34,1.19,-24.51,2.66,954141.9
2021-10-06 09:15:19.022,-1.69,1.26,-24.59,2.66,953977.2
2021-10-06 09:15:19.028,-1.1,1.3,-24.62,2.68,954080.2
2021-10-06 09:15:19.034,-2.59,1.3,-24.66,2.66,954018.4
2021-10-06 09:15:19.040,-1.57,1.37,-24.73,2.62,953956.6
2021-10-06 09:15:19.046,-1.44,1.38,-24.8,2.74,953915.4
2021-10-06 09:15:19.052,-0.32,1.4,-24.85,2.69,954018.4
2021-10-06 09:15:19.058,-0.74,1.41,-24.92,2.47,954080.2
2021-10-06 09:15:19.064,-1.28,1.51,-24.99,2.47,953956.6
2021-10-06 09:15:19.070,-2.71,1.47,-25.02,2.54,953853.6
2021-10-06 09:15:19.076,-3.54,1.44,-25.02,2.52,953894.8
2021-10-06 09:15:19.082,-1.18,1.47,-25.07,2.45,954059.6
2021-10-06 09:15:19.088,-1.2,1.44,-25.06,2.48,954100.7
2021-10-06 09:15:19.094,-2.67,1.37,-25.04,2.44,953936.0
2021-10-06 09:15:19.100,-2.83,1.31,-25.03,2.49,953977.2
2021-10-06 09:15:19.106,-0.46,1.34,-25.0,2.58,954183.1
2021-10-06 09:15:19.112,-0.56,1.29,-24.98,2.58,954121.3
2021-10-06 09:15:19.118,-1.12,1.29,-24.92,2.55,954039.0
2021-10-06 09:15:19.124,-1.3,1.27,-24.91,2.66,954039.0
2021-10-06 09:15:19.130,-0.64,1.31,-24.87,2.65,953956.6
2021-10-06 09:15:19.136,-1.47,1.3,-24.82,2.55,953956.6
2021-10-06 09:15:19.142,-1.32,1.31,-24.77,2.58,954121.3
2021-10-06 09:15:19.148,-0.98,1.3,-24.77,2.58,953997.8
2021-10-06 09:15:19.154,-1.83,1.3,-24.77,2.54,953936.0
2021-10-06 09:15:19.160,-3.01,1.27,-24.77,2.46,953894.8
2021-10-06 09:15:19.166,-2.69,1.27,-24.77,2.57,953915.4
2021-10-06 09:15:19.172,-1.65,1.31,-24.77,2.57,954080.2
2021-10-06 09:15:19.178,-1.36,1.3,-24.8,2.48,954059.6
2021-10-06 09:15:19.184,-2.35,1.31,-24.81,2.44,953833.0
2021-10-06 09:15:19.190,-2.27,1.34,-24.8,2.54,953853.6
2021-10-06 09:15:19.196,0.38,1.37,-24.78,2.62,954121.3
2021-10-06 09:15:19.202,0.32,1.38,-24.81,2.65,954100.7
2021-10-06 09:15:19.208,-1.34,1.38,-24.77,2.58,953936.0
2021-10-06 09:15:19.214,-0.54,1.37,-24.76,2.57,954018.4
2021-10-06 09:15:19.220,0.82,1.36,-24.74,2.57,954141.9
2021-10-06 09:15:19.226,-0.5,1.36,-24.74,2.58,953997.8
2021-10-06 09:15:19.232,-0.5,1.37,-24.73,2.52,954121.3
2021-10-06 09:15:19.238,-1.32,1.33,-24.71,2.47,954039.0
2021-10-06 09:15:19.244,-1.34,1.36,-24.71,2.5,954039.0
2021-10-06 09:15:19.250,-2.83,1.3,-24.71,2.55,953874.2
2021-10-06 09:15:19.256,-1.47,1.31,-24.69,2.48,954059.6
2021-10-06 09:15:19.262,-1.99,1.31,-24.73,2.4,954059.6
2021-10-06 09:15:19.268,-1.63,1.31,-24.71,2.52,953977.2
2021-10-06 09:15:19.274,-1.87,1.29,-24.73,2.58,953853.6
2021-10-06 09:15:19.280,-2.65,1.25,-24.74,2.57,953874.2
2021-10-06 09:15:19.286,0.16,1.27,-24.73,2.59,954080.2
2021-10-06 09:15:19.292,0.56,1.29,-24.77,2.7,954162.5
2021-10-06 09:15:19.298,-1.81,1.29,-24.8,2.56,953956.6
2021-10-06 09:15:19.304,-1.63,1.31,-24.81,2.5,953936.0
2021-10-06 09:15:19.310,-1.69,1.37,-24.85,2.58,954059.6
2021-10-06 09:15:19.316,-0.56,1.34,-24.82,2.63,954080.2
2021-10-06 09:15:19.322,-2.01,1.41,-24.82,2.51,954018.4
2021-10-06 09:15:19.328,-2.03,1.38,-24.8,2.43,954059.6
