TimeStamp,FastNc_axis_SP1_AxTorqueAct,FastNc_axis_X_AxTorqueAct,FastNc_axis_Y1_AxTorqueAct,FastNc_axis_Z1_AxTorqueAct,FastNc_axis_SP1_AxVeloAct
2021-10-04 04:56:24.470,-0.36,1.69,-21.79,-16.08,954018.4
2021-10-04 04:56:24.476,-1.51,1.51,-21.82,-12.94,953915.4
2021-10-04 04:56:24.482,-1.49,1.38,-21.84,-8.78,953894.8
2021-10-04 04:56:24.488,-0.94,1.33,-21.88,-4.41,954059.6
2021-10-04 04:56:24.494,-0.72,1.22,-21.93,-1.4,954039.0
2021-10-04 04:56:24.500,-1.26,1.22,-21.94,0.31,954080.2
2021-10-04 04:56:24.506,-1.42,1.22,-22.04,1.09,954039.0
2021-10-04 04:56:24.512,-0.3,1.4,-22.15,1.9,954100.7
2021-10-04 04:56:24.518,-1.57,1.44,-22.2,2.49,954018.4
2021-10-04 04:56:24.524,-1.36,1.55,-22.23,2.6,954080.2
2021-10-04 04:56:24.530,-1.18,1.9,-22.26,2.61,953997.8
2021-10-04 04:56:24.536,-1.08,2.21,-22.28,2.6,954080.2
2021-10-04 04:56:24.542,-2.21,2.19,-22.41,2.65,953874.2
2021-10-04 04:56:24.548,-1.73,2.25,-22.52,2.57,953997.8
2021-10-04 04:56:24.554,-0.96,2.22,-22.63,2.44,954059.6
2021-10-04 04:56:24.560,-0.12,2.12,-22.67,2.46,953977.2
2021-10-04 04:56:24.566,-2.53,1.89,-22.67,2.43,953853.6
2021-10-04 04:56:24.572,-3.12,1.63,-22.61,2.37,953874.2
2021-10-04 04:56:24.578,-0.3,1.48,-22.57,2.5,954059.6
2021-10-04 04:56:24.584,-1.16,1.31,-22.63,2.51,954080.2
2021-10-04 04:56:24.590,-1.42,1.09,-22.57,2.57,953977.2
2021-10-04 04:56:24.596,-2.71,1.08,-22.61,2.71,953936.0
2021-10-04 04:56:24.602,-1.36,1.03,-22.52,2.71,954203.7
2021-10-04 04:56:24.608,-1.38,1.12,-22.42,2.65,954018.4
2021-10-04 04:56:24.614,-1.12,1.11,-22.38,2.75,954080.2
2021-10-04 04:56:24.620,-2.39,1.2,-22.37,2.82,954059.6
2021-10-04 04:56:24.626,-1.32,1.49,-22.41,2.72,953936.0
2021-10-04 04:56:24.632,-1.2,1.59,-22.48,2.66,953956.6
2021-10-04 04:56:24.638,-0.38,1.67,-22.52,2.77,953997.8
2021-10-04 04:56:24.644,-0.62,1.79,-22.57,2.74,954039.0
2021-10-04 04:56:24.650,-1.24,1.97,-22.63,2.67,953956.6
2021-10-04 04:56:24.656,-2.65,1.97,-22.74,2.66,953833.0
2021-10-04 04:56:24.662,-3.52,1.92,-22.8,2.74,953894.8
2021-10-04 04:56:24.668,-1.44,1.96,-22.89,2.6,954162.5
2021-10-04 04:56:24.674,-1.32,2.0,-22.93,2.69,954080.2
2021-10-04 04:56:24.680,-2.47,1.84,-22.93,2.78,953997.8
2021-10-04 04:56:24.686,-2.77,1.7,-22.94,2.65,953977.2
2021-10-04 04:56:24.692,-0.42,1.74,-22.89,2.63,954121.3
2021-10-04 04:56:24.698,-0.42,1.63,-22.8,2.75,954121.3
2021-10-04 04:56:24.704,-1.28,1.58,-22.74,2.7,954018.4
2021-10-04 04:56:24.710,-1.51,1.53,-22.74,2.66,953936.0
2021-10-04 04:56:24.716,-1.12,1.78,-22.63,2.83,953956.6
2021-10-04 04:56:24.722,-2.43,1.71,-22.65,3.21,953915.4
2021-10-04 04:56:24.728,-5.23,2.47,-22.67,2.96,953688.8
2021-10-04 04:56:24.734,-4.83,2.52,-22.86,3.69,953894.8
2021-10-04 04:56:24.740,-6.66,2.45,-23.38,2.66,953833.0
2021-10-04 04:56:24.746,-7.82,2.91,-23.0,3.69,953730.0
2021-10-04 04:56:24.752,-9.86,3.76,-23.23,4.01,953544.6
2021-10-04 04:56:24.758,-7.22,4.01,-23.04,3.61,954141.9
2021-10-04 04:56:24.764,-6.96,2.7,-22.98,3.14,953956.6
2021-10-04 04:56:24.770,-8.29,2.87,-24.21,3.99,953771.2
2021-10-04 04:56:24.776,-11.1,5.04,-25.13,5.07,953668.2
2021-10-04 04:56:24.782,-6.56,5.16,-24.18,3.13,954100.7
2021-10-04 04:56:24.788,-6.44,4.71,-23.96,4.09,954203.7
2021-10-04 04:56:24.794,-8.35,3.54,-24.56,5.28,953936.0
2021-10-04 04:56:24.800,-10.74,5.09,-24.33,5.02,953894.8
2021-10-04 04:56:24.806,-7.78,4.13,-24.95,2.93,954121.3
2021-10-04 04:56:24.812,-8.21,3.61,-24.93,3.78,953977.2
2021-10-04 04:56:24.818,-11.59,3.99,-25.87,5.22,953853.6
2021-10-04 04:56:24.824,-11.0,4.8,-25.43,4.56,954121.3
2021-10-04 04:56:24.830,-10.56,4.31,-26.16,3.33,954121.3
2021-10-04 04:56:24.836,-11.61,3.35,-24.36,4.44,953874.2
2021-10-04 04:56:24.842,-16.64,4.6,-23.86,5.07,953503.4
2021-10-04 04:56:24.848,-12.81,3.07,-24.58,3.35,953915.4
2021-10-04 04:56:24.854,-11.47,2.54,-26.21,4.16,953997.8
2021-10-04 04:56:24.860,-13.56,2.72,-26.65,5.5,953771.2
2021-10-04 04:56:24.866,-17.38,5.52,-25.79,5.73,953524.0
2021-10-04 04:56:24.872,-12.31,5.18,-22.39,3.21,954121.3
2021-10-04 04:56:24.878,-10.74,3.88,-22.52,4.21,954327.3
2021-10-04 04:56:24.884,-15.21,2.01,-23.64,6.0,953812.4
2021-10-04 04:56:24.890,-16.62,3.5,-25.66,5.55,953791.8
2021-10-04 04:56:24.896,-15.45,4.13,-25.48,3.92,954059.6
