TimeStamp,FastNc_axis_SP1_AxTorqueAct,FastNc_axis_X_AxTorqueAct,FastNc_axis_Y1_AxTorqueAct,FastNc_axis_Z1_AxTorqueAct,FastNc_axis_SP1_AxVeloAct
2021-10-05 14:55:53.656,-1.44,0.82,-21.83,-16.71,954059.6
2021-10-05 14:55:53.662,-1.1,0.87,-21.84,-13.64,953956.6
2021-10-05 14:55:53.668,-2.09,0.74,-21.83,-9.15,953894.8
2021-10-05 14:55:53.674,-1.42,0.7,-21.84,-4.67,953956.6
2021-10-05 14:55:53.680,-0.4,0.68,-21.84,-1.77,954121.3
2021-10-05 14:55:53.686,-0.54,0.87,-21.87,-0.09,954039.0
2021-10-05 14:55:53.692,-1.26,0.98,-21.91,0.99,953977.2
2021-10-05 14:55:53.698,-2.71,0.94,-21.95,1.8,953853.6
2021-10-05 14:55:53.704,0.08,1.15,-21.97,2.14,954183.1
2021-10-05 14:55:53.710,-1.59,1.38,-21.9,2.43,954162.5
2021-10-05 14:55:53.716,-1.77,1.59,-21.87,2.51,954018.4
2021-10-05 14:55:53.722,-2.45,1.66,-21.84,2.43,954018.4
2021-10-05 14:55:53.728,-0.5,1.86,-21.9,2.38,954141.9
2021-10-05 14:55:53.734,-1.22,1.64,-21.95,2.33,953977.2
2021-10-05 14:55:53.740,-1.16,1.42,-21.98,2.26,954059.6
2021-10-05 14:55:53.746,-1.73,1.27,-21.9,2.16,954039.0
2021-10-05 14:55:53.752,-0.7,1.23,-21.87,2.08,954018.4
2021-10-05 14:55:53.758,-1.55,0.98,-21.77,2.27,953874.2
2021-10-05 14:55:53.764,-1.99,0.74,-21.82,2.27,953936.0
2021-10-05 14:55:53.770,-2.53,0.7,-21.8,2.21,953956.6
2021-10-05 14:55:53.776,-1.49,0.78,-21.77,2.26,954039.0
2021-10-05 14:55:53.782,-2.71,0.71,-21.65,2.44,953833.0
2021-10-05 14:55:53.788,-3.26,0.72,-21.54,2.47,953812.4
2021-10-05 14:55:53.794,-0.72,0.89,-21.44,2.44,954018.4
2021-10-05 14:55:53.800,-0.74,0.98,-21.39,2.52,954059.6
2021-10-05 14:55:53.806,-2.33,1.12,-21.38,2.48,953956.6
2021-10-05 14:55:53.812,-2.17,1.2,-21.36,2.55,953915.4
2021-10-05 14:55:53.818,-0.12,1.26,-21.35,2.61,954121.3
2021-10-05 14:55:53.824,0.14,1.27,-21.36,2.39,954141.9
2021-10-05 14:55:53.830,-0.78,1.3,-21.39,2.33,953997.8
2021-10-05 14:55:53.836,-1.38,1.26,-21.46,2.4,953977.2
2021-10-05 14:55:53.842,-0.6,1.27,-21.5,2.43,954059.6
2021-10-05 14:55:53.848,-1.26,1.25,-21.57,2.32,953997.8
2021-10-05 14:55:53.854,-1.85,1.16,-21.66,2.26,954080.2
2021-10-05 14:55:53.860,-0.54,1.09,-21.76,2.42,954121.3
